C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\bin\Debug\Yinyinpedia.exe.config
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\bin\Debug\Yinyinpedia.exe
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\bin\Debug\Yinyinpedia.pdb
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.csprojAssemblyReference.cache
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\AddSeller.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Admin.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Buyer.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ChangePassword.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\DeliveryServices.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\MainWindow.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Seller.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\App.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia_MarkupCompile.cache
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia_MarkupCompile.lref
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\AddSeller.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Admin.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Buyer.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ChangePassword.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\DeliveryServices.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\MainWindow.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Seller.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.g.resources
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.Properties.Resources.resources
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.csproj.GenerateResource.cache
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.csproj.CoreCompileInputs.cache
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.exe
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.pdb
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\InsertUsername.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\NewPassword.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\InsertUsername.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\NewPassword.baml
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\RegisterUser.g.cs
C:\Users\Microsoft\Desktop\PROYEK PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\RegisterUser.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\bin\Debug\Yinyinpedia.exe.config
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\bin\Debug\Yinyinpedia.exe
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\bin\Debug\Yinyinpedia.pdb
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.csprojAssemblyReference.cache
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\AddSeller.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Admin.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Buyer.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ChangePassword.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\DeliveryServices.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\InsertUsername.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\MainWindow.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\NewPassword.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\RegisterUser.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Seller.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\App.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia_MarkupCompile.cache
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia_MarkupCompile.lref
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\AddSeller.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Admin.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Buyer.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ChangePassword.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\DeliveryServices.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\InsertUsername.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\MainWindow.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\NewPassword.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\RegisterUser.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Seller.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.g.resources
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.Properties.Resources.resources
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.csproj.GenerateResource.cache
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.csproj.CoreCompileInputs.cache
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.exe
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\Yinyinpedia.pdb
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ProductSeller.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ProfileSeller.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ProductSeller.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ProfileSeller.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\AddCategory.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\AddCategory.baml
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ProductVerification.g.cs
C:\Users\Yin Yin\Downloads\Project PCS\pcs-jny-2020\Yinyinpedia\obj\Debug\ProductVerification.baml
